

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7791  1584  00E4               	movwf	___fladd@bexp
  7792  1585                     l2261:	
  7793  1585  1FD4               	btfss	___fladd@b+2,7
  7794  1586  2D88               	goto	u3261
  7795  1587  2D89               	goto	u3260
  7796  1588                     u3261:	
  7797  1588  2D8A               	goto	l2265
  7798  1589                     u3260:	
  7799  1589                     l2263:	
  7800  1589  1464               	bsf	___fladd@bexp,0
  7801  158A                     l2265:	
  7802  158A  0864               	movf	___fladd@bexp,w
  7803  158B  1903               	btfsc	3,2
  7804  158C  2D8E               	goto	u3271
  7805  158D  2D8F               	goto	u3270
  7806  158E                     u3271:	
  7807  158E  2D9F               	goto	l2275
  7808  158F                     u3270:	
  7809  158F                     l2267:	
  7810  158F  0A64               	incf	___fladd@bexp,w
  7811  1590  1D03               	btfss	3,2
  7812  1591  2D93               	goto	u3281
  7813  1592  2D94               	goto	u3280
  7814  1593                     u3281:	
  7815  1593  2D9C               	goto	l2271
  7816  1594                     u3280:	
  7817  1594                     l2269:	
  7818  1594  3000               	movlw	0
  7819  1595  00D5               	movwf	___fladd@b+3
  7820  1596  3000               	movlw	0
  7821  1597  00D4               	movwf	___fladd@b+2
  7822  1598  3000               	movlw	0
  7823  1599  00D3               	movwf	___fladd@b+1
  7824  159A  3000               	movlw	0
  7825  159B  00D2               	movwf	___fladd@b
  7826  159C                     l2271:	
  7827  159C  17D4               	bsf	___fladd@b+2,7
  7828  159D                     l2273:	
  7829  159D  01D5               	clrf	___fladd@b+3
  7830  159E  2DA7               	goto	l2277
  7831  159F                     l2275:	
  7832  159F  3000               	movlw	0
  7833  15A0  00D5               	movwf	___fladd@b+3
  7834  15A1  3000               	movlw	0
  7835  15A2  00D4               	movwf	___fladd@b+2
  7836  15A3  3000               	movlw	0
  7837  15A4  00D3               	movwf	___fladd@b+1
  7838  15A5  3000               	movlw	0
  7839  15A6  00D2               	movwf	___fladd@b
  7840  15A7                     l2277:	
  7841  15A7  0859               	movf	___fladd@a+3,w
  7842  15A8  3980               	andlw	128
  7843  15A9  00DA               	movwf	??___fladd
  7844  15AA  085A               	movf	??___fladd,w
  7845  15AB  00E3               	movwf	___fladd@aexp
  7846  15AC                     l2279:	
  7847  15AC  0863               	movf	___fladd@aexp,w
  7848  15AD  0662               	xorwf	___fladd@signs,w
  7849  15AE  1903               	skipnz
  7850  15AF  2DB1               	goto	u3291
  7851  15B0  2DB2               	goto	u3290
  7852  15B1                     u3291:	
  7853  15B1  2DB3               	goto	l2283
  7854  15B2                     u3290:	
  7855  15B2                     l2281:	
  7856  15B2  1762               	bsf	___fladd@signs,6
  7857  15B3                     l2283:	
  7858  15B3  0859               	movf	___fladd@a+3,w
  7859  15B4  00DA               	movwf	??___fladd
  7860  15B5  075A               	addwf	??___fladd,w
  7861  15B6  00DB               	movwf	??___fladd+1
  7862  15B7  085B               	movf	??___fladd+1,w
  7863  15B8  00E3               	movwf	___fladd@aexp
  7864  15B9                     l2285:	
  7865  15B9  1FD8               	btfss	___fladd@a+2,7
  7866  15BA  2DBC               	goto	u3301
  7867  15BB  2DBD               	goto	u3300
  7868  15BC                     u3301:	
  7869  15BC  2DBE               	goto	l2289
  7870  15BD                     u3300:	
  7871  15BD                     l2287:	
  7872  15BD  1463               	bsf	___fladd@aexp,0
  7873  15BE                     l2289:	
  7874  15BE  0863               	movf	___fladd@aexp,w
  7875  15BF  1903               	btfsc	3,2
  7876  15C0  2DC2               	goto	u3311
  7877  15C1  2DC3               	goto	u3310
  7878  15C2                     u3311:	
  7879  15C2  2DD3               	goto	l2299
  7880  15C3                     u3310:	
  7881  15C3                     l2291:	
  7882  15C3  0A63               	incf	___fladd@aexp,w
  7883  15C4  1D03               	btfss	3,2
  7884  15C5  2DC7               	goto	u3321
  7885  15C6  2DC8               	goto	u3320
  7886  15C7                     u3321:	
  7887  15C7  2DD0               	goto	l2295
  7888  15C8                     u3320:	
  7889  15C8                     l2293:	
  7890  15C8  3000               	movlw	0
  7891  15C9  00D9               	movwf	___fladd@a+3
  7892  15CA  3000               	movlw	0
  7893  15CB  00D8               	movwf	___fladd@a+2
  7894  15CC  3000               	movlw	0
  7895  15CD  00D7               	movwf	___fladd@a+1
  7896  15CE  3000               	movlw	0
  7897  15CF  00D6               	movwf	___fladd@a
  7898  15D0                     l2295:	
  7899  15D0  17D8               	bsf	___fladd@a+2,7
  7900  15D1                     l2297:	
  7901  15D1  01D9               	clrf	___fladd@a+3
  7902  15D2  2DDB               	goto	l571
  7903  15D3                     l2299:	
  7904  15D3  3000               	movlw	0
  7905  15D4  00D9               	movwf	___fladd@a+3
  7906  15D5  3000               	movlw	0
  7907  15D6  00D8               	movwf	___fladd@a+2
  7908  15D7  3000               	movlw	0
  7909  15D8  00D7               	movwf	___fladd@a+1
  7910  15D9  3000               	movlw	0
  7911  15DA  00D6               	movwf	___fladd@a
  7912  15DB                     l571:	
  7913  15DB  0864               	movf	___fladd@bexp,w
  7914  15DC  0263               	subwf	___fladd@aexp,w
  7915  15DD  1803               	skipnc
  7916  15DE  2DE0               	goto	u3331
  7917  15DF  2DE1               	goto	u3330
  7918  15E0                     u3331:	
  7919  15E0  2E25               	goto	l2335
  7920  15E1                     u3330:	
  7921  15E1                     l2301:	
  7922  15E1  1F62               	btfss	___fladd@signs,6
  7923  15E2  2DE4               	goto	u3341
  7924  15E3  2DE5               	goto	u3340
  7925  15E4                     u3341:	
  7926  15E4  2DE9               	goto	l2305
  7927  15E5                     u3340:	
  7928  15E5                     l2303:	
  7929  15E5  3080               	movlw	128
  7930  15E6  00DA               	movwf	??___fladd
  7931  15E7  085A               	movf	??___fladd,w
  7932  15E8  06E2               	xorwf	___fladd@signs,f
  7933  15E9                     l2305:	
  7934  15E9  0864               	movf	___fladd@bexp,w
  7935  15EA  00DA               	movwf	??___fladd
  7936  15EB  085A               	movf	??___fladd,w
  7937  15EC  00E5               	movwf	___fladd@grs
  7938  15ED                     l2307:	
  7939  15ED  0863               	movf	___fladd@aexp,w
  7940  15EE  00DA               	movwf	??___fladd
  7941  15EF  085A               	movf	??___fladd,w
  7942  15F0  00E4               	movwf	___fladd@bexp
  7943  15F1                     l2309:	
  7944  15F1  0865               	movf	___fladd@grs,w
  7945  15F2  00DA               	movwf	??___fladd
  7946  15F3  085A               	movf	??___fladd,w
  7947  15F4  00E3               	movwf	___fladd@aexp
  7948  15F5                     l2311:	
  7949  15F5  0852               	movf	___fladd@b,w
  7950  15F6  00DA               	movwf	??___fladd
  7951  15F7  085A               	movf	??___fladd,w
  7952  15F8  00E5               	movwf	___fladd@grs
  7953  15F9                     l2313:	
  7954  15F9  0856               	movf	___fladd@a,w
  7955  15FA  00DA               	movwf	??___fladd
  7956  15FB  085A               	movf	??___fladd,w
  7957  15FC  00D2               	movwf	___fladd@b
  7958  15FD                     l2315:	
  7959  15FD  0865               	movf	___fladd@grs,w
  7960  15FE  00DA               	movwf	??___fladd
  7961  15FF  085A               	movf	??___fladd,w
  7962  1600  00D6               	movwf	___fladd@a
  7963  1601                     l2317:	
  7964  1601  0853               	movf	___fladd@b+1,w
  7965  1602  00DA               	movwf	??___fladd
  7966  1603  085A               	movf	??___fladd,w
  7967  1604  00E5               	movwf	___fladd@grs
  7968  1605                     l2319:	
  7969  1605  0857               	movf	___fladd@a+1,w
  7970  1606  00DA               	movwf	??___fladd
  7971  1607  085A               	movf	??___fladd,w
  7972  1608  00D3               	movwf	___fladd@b+1
  7973  1609                     l2321:	
  7974  1609  0865               	movf	___fladd@grs,w
  7975  160A  00DA               	movwf	??___fladd
  7976  160B  085A               	movf	??___fladd,w
  7977  160C  00D7               	movwf	___fladd@a+1
  7978  160D                     l2323:	
  7979  160D  0854               	movf	___fladd@b+2,w
  7980  160E  00DA               	movwf	??___fladd
  7981  160F  085A               	movf	??___fladd,w
  7982  1610  00E5               	movwf	___fladd@grs
  7983  1611                     l2325:	
  7984  1611  0858               	movf	___fladd@a+2,w
  7985  1612  00DA               	movwf	??___fladd
  7986  1613  085A               	movf	??___fladd,w
  7987  1614  00D4               	movwf	___fladd@b+2
  7988  1615                     l2327:	
  7989  1615  0865               	movf	___fladd@grs,w
  7990  1616  00DA               	movwf	??___fladd
  7991  1617  085A               	movf	??___fladd,w
  7992  1618  00D8               	movwf	___fladd@a+2
  7993  1619                     l2329:	
  7994  1619  0855               	movf	___fladd@b+3,w
  7995  161A  00DA               	movwf	??___fladd
  7996  161B  085A               	movf	??___fladd,w
  7997  161C  00E5               	movwf	___fladd@grs
  7998  161D                     l2331:	
  7999  161D  0859               	movf	___fladd@a+3,w
  8000  161E  00DA               	movwf	??___fladd
  8001  161F  085A               	movf	??___fladd,w
  8002  1620  00D5               	movwf	___fladd@b+3
  8003  1621                     l2333:	
  8004  1621  0865               	movf	___fladd@grs,w
  8005  1622  00DA               	movwf	??___fladd
  8006  1623  085A               	movf	??___fladd,w
  8007  1624  00D9               	movwf	___fladd@a+3
  8008  1625                     l2335:	
  8009  1625  01E5               	clrf	___fladd@grs
  8010  1626                     l2337:	
  8011  1626  0863               	movf	___fladd@aexp,w
  8012  1627  00DA               	movwf	??___fladd
  8013  1628  01DB               	clrf	??___fladd+1
  8014  1629  085B               	movf	??___fladd+1,w
  8015  162A  00DD               	movwf	??___fladd+3
  8016  162B  0864               	movf	___fladd@bexp,w
  8017  162C  025A               	subwf	??___fladd,w
  8018  162D  00DC               	movwf	??___fladd+2
  8019  162E  1C03               	skipc
  8020  162F  03DD               	decf	??___fladd+3,f
  8021  1630  085D               	movf	??___fladd+3,w
  8022  1631  3A80               	xorlw	128
  8023  1632  00FF               	movwf	btemp+1
  8024  1633  3080               	movlw	128
  8025  1634  027F               	subwf	btemp+1,w
  8026  1635  1D03               	skipz
  8027  1636  2E39               	goto	u3355
  8028  1637  301A               	movlw	26
  8029  1638  025C               	subwf	??___fladd+2,w
  8030  1639                     u3355:	
  8031  1639  1C03               	skipc
  8032  163A  2E3C               	goto	u3351
  8033  163B  2E3D               	goto	u3350
  8034  163C                     u3351:	
  8035  163C  2E7A               	goto	l2353
  8036  163D                     u3350:	
  8037  163D                     l2339:	
  8038  163D  1283               	bcf	3,5	;RP0=0, select bank0
  8039  163E  1303               	bcf	3,6	;RP1=0, select bank0
  8040  163F  0855               	movf	___fladd@b+3,w
  8041  1640  0454               	iorwf	___fladd@b+2,w
  8042  1641  0453               	iorwf	___fladd@b+1,w
  8043  1642  0452               	iorwf	___fladd@b,w
  8044  1643  1D03               	skipz
  8045  1644  2E46               	goto	u3361
  8046  1645  2E48               	goto	u3360
  8047  1646                     u3361:	
  8048  1646  3001               	movlw	1
  8049  1647  2E49               	goto	u3370
  8050  1648                     u3360:	
  8051  1648  3000               	movlw	0
  8052  1649                     u3370:	
  8053  1649  00DA               	movwf	??___fladd
  8054  164A  085A               	movf	??___fladd,w
  8055  164B  00E5               	movwf	___fladd@grs
  8056  164C  3000               	movlw	0
  8057  164D  00D5               	movwf	___fladd@b+3
  8058  164E  3000               	movlw	0
  8059  164F  00D4               	movwf	___fladd@b+2
  8060  1650  3000               	movlw	0
  8061  1651  00D3               	movwf	___fladd@b+1
  8062  1652  3000               	movlw	0
  8063  1653  00D2               	movwf	___fladd@b
  8064  1654  0863               	movf	___fladd@aexp,w
  8065  1655  00DA               	movwf	??___fladd
  8066  1656  085A               	movf	??___fladd,w
  8067  1657  00E4               	movwf	___fladd@bexp
  8068  1658  2E82               	goto	l575
  8069  1659                     l577:	
  8070  1659  1C65               	btfss	___fladd@grs,0
  8071  165A  2E5C               	goto	u3381
  8072  165B  2E5D               	goto	u3380
  8073  165C                     u3381:	
  8074  165C  2E66               	goto	l2343
  8075  165D                     u3380:	
  8076  165D                     l2341:	
  8077  165D  0865               	movf	___fladd@grs,w
  8078  165E  00DA               	movwf	??___fladd
  8079  165F  1003               	clrc
  8080  1660  0C5A               	rrf	??___fladd,w
  8081  1661  3801               	iorlw	1
  8082  1662  00DB               	movwf	??___fladd+1
  8083  1663  085B               	movf	??___fladd+1,w
  8084  1664  00E5               	movwf	___fladd@grs
  8085  1665  2E68               	goto	l2345
  8086  1666                     l2343:	
  8087  1666  1003               	clrc
  8088  1667  0CE5               	rrf	___fladd@grs,f
  8089  1668                     l2345:	
  8090  1668  1C52               	btfss	___fladd@b,0
  8091  1669  2E6B               	goto	u3391
  8092  166A  2E6C               	goto	u3390
  8093  166B                     u3391:	
  8094  166B  2E6D               	goto	l2349
  8095  166C                     u3390:	
  8096  166C                     l2347:	
  8097  166C  17E5               	bsf	___fladd@grs,7
  8098  166D                     l2349:	
  8099  166D  3001               	movlw	1
  8100  166E  00DA               	movwf	??___fladd
  8101  166F                     u3405:	
  8102  166F  0D55               	rlf	___fladd@b+3,w
  8103  1670  0CD5               	rrf	___fladd@b+3,f
  8104  1671  0CD4               	rrf	___fladd@b+2,f
  8105  1672  0CD3               	rrf	___fladd@b+1,f
  8106  1673  0CD2               	rrf	___fladd@b,f
  8107  1674  0BDA               	decfsz	??___fladd& (0+127),f
  8108  1675  2E6F               	goto	u3405
  8109  1676                     l2351:	
  8110  1676  3001               	movlw	1
  8111  1677  00DA               	movwf	??___fladd
  8112  1678  085A               	movf	??___fladd,w
  8113  1679  07E4               	addwf	___fladd@bexp,f
  8114  167A                     l2353:	
  8115  167A  1283               	bcf	3,5	;RP0=0, select bank0
  8116  167B  1303               	bcf	3,6	;RP1=0, select bank0
  8117  167C  0863               	movf	___fladd@aexp,w
  8118  167D  0264               	subwf	___fladd@bexp,w
  8119  167E  1C03               	skipc
  8120  167F  2E81               	goto	u3411
  8121  1680  2E82               	goto	u3410
  8122  1681                     u3411:	
  8123  1681  2E59               	goto	l577
  8124  1682                     u3410:	
  8125  1682                     l575:	
  8126  1682  1B62               	btfsc	___fladd@signs,6
  8127  1683  2E85               	goto	u3421
  8128  1684  2E86               	goto	u3420
  8129  1685                     u3421:	
  8130  1685  2ED1               	goto	l2379
  8131  1686                     u3420:	
  8132  1686                     l2355:	
  8133  1686  0864               	movf	___fladd@bexp,w
  8134  1687  1D03               	btfss	3,2
  8135  1688  2E8A               	goto	u3431
  8136  1689  2E8B               	goto	u3430
  8137  168A                     u3431:	
  8138  168A  2E94               	goto	l2361
  8139  168B                     u3430:	
  8140  168B                     l2357:	
  8141  168B  3000               	movlw	0
  8142  168C  00D5               	movwf	?___fladd+3
  8143  168D  3000               	movlw	0
  8144  168E  00D4               	movwf	?___fladd+2
  8145  168F  3000               	movlw	0
  8146  1690  00D3               	movwf	?___fladd+1
  8147  1691  3000               	movlw	0
  8148  1692  00D2               	movwf	?___fladd
  8149  1693  2FFF               	goto	l584
  8150  1694                     l2361:	
  8151  1694  0856               	movf	___fladd@a,w
  8152  1695  07D2               	addwf	___fladd@b,f
  8153  1696  0857               	movf	___fladd@a+1,w
  8154  1697  1103               	clrz
  8155  1698  1803               	skipnc
  8156  1699  3E01               	addlw	1
  8157  169A  1903               	skipnz
  8158  169B  2E9D               	goto	u3441
  8159  169C  07D3               	addwf	___fladd@b+1,f
  8160  169D                     u3441:	
  8161  169D  0858               	movf	___fladd@a+2,w
  8162  169E  1103               	clrz
  8163  169F  1803               	skipnc
  8164  16A0  3E01               	addlw	1
  8165  16A1  1903               	skipnz
  8166  16A2  2EA4               	goto	u3442
  8167  16A3  07D4               	addwf	___fladd@b+2,f
  8168  16A4                     u3442:	
  8169  16A4  0859               	movf	___fladd@a+3,w
  8170  16A5  1103               	clrz
  8171  16A6  1803               	skipnc
  8172  16A7  3E01               	addlw	1
  8173  16A8  1903               	skipnz
  8174  16A9  2EAB               	goto	u3443
  8175  16AA  07D5               	addwf	___fladd@b+3,f
  8176  16AB                     u3443:	
  8177  16AB                     l2363:	
  8178  16AB  1C55               	btfss	___fladd@b+3,0
  8179  16AC  2EAE               	goto	u3451
  8180  16AD  2EAF               	goto	u3450
  8181  16AE                     u3451:	
  8182  16AE  2F85               	goto	l2413
  8183  16AF                     u3450:	
  8184  16AF                     l2365:	
  8185  16AF  1C65               	btfss	___fladd@grs,0
  8186  16B0  2EB2               	goto	u3461
  8187  16B1  2EB3               	goto	u3460
  8188  16B2                     u3461:	
  8189  16B2  2EBC               	goto	l2369
  8190  16B3                     u3460:	
  8191  16B3                     l2367:	
  8192  16B3  0865               	movf	___fladd@grs,w
  8193  16B4  00DA               	movwf	??___fladd
  8194  16B5  1003               	clrc
  8195  16B6  0C5A               	rrf	??___fladd,w
  8196  16B7  3801               	iorlw	1
  8197  16B8  00DB               	movwf	??___fladd+1
  8198  16B9  085B               	movf	??___fladd+1,w
  8199  16BA  00E5               	movwf	___fladd@grs
  8200  16BB  2EBE               	goto	l2371
  8201  16BC                     l2369:	
  8202  16BC  1003               	clrc
  8203  16BD  0CE5               	rrf	___fladd@grs,f
  8204  16BE                     l2371:	
  8205  16BE  1C52               	btfss	___fladd@b,0
  8206  16BF  2EC1               	goto	u3471
  8207  16C0  2EC2               	goto	u3470
  8208  16C1                     u3471:	
  8209  16C1  2EC3               	goto	l2375
  8210  16C2                     u3470:	
  8211  16C2                     l2373:	
  8212  16C2  17E5               	bsf	___fladd@grs,7
  8213  16C3                     l2375:	
  8214  16C3  3001               	movlw	1
  8215  16C4  00DA               	movwf	??___fladd
  8216  16C5                     u3485:	
  8217  16C5  0D55               	rlf	___fladd@b+3,w
  8218  16C6  0CD5               	rrf	___fladd@b+3,f
  8219  16C7  0CD4               	rrf	___fladd@b+2,f
  8220  16C8  0CD3               	rrf	___fladd@b+1,f
  8221  16C9  0CD2               	rrf	___fladd@b,f
  8222  16CA  0BDA               	decfsz	??___fladd& (0+127),f
  8223  16CB  2EC5               	goto	u3485
  8224  16CC                     l2377:	
  8225  16CC  3001               	movlw	1
  8226  16CD  00DA               	movwf	??___fladd
  8227  16CE  085A               	movf	??___fladd,w
  8228  16CF  07E4               	addwf	___fladd@bexp,f
  8229  16D0  2F85               	goto	l2413
  8230  16D1                     l2379:	
  8231  16D1  0855               	movf	___fladd@b+3,w
  8232  16D2  3A80               	xorlw	128
  8233  16D3  00FF               	movwf	btemp+1
  8234  16D4  0859               	movf	___fladd@a+3,w
  8235  16D5  3A80               	xorlw	128
  8236  16D6  027F               	subwf	btemp+1,w
  8237  16D7  1D03               	skipz
  8238  16D8  2EE3               	goto	u3493
  8239  16D9  0858               	movf	___fladd@a+2,w
  8240  16DA  0254               	subwf	___fladd@b+2,w
  8241  16DB  1D03               	skipz
  8242  16DC  2EE3               	goto	u3493
  8243  16DD  0857               	movf	___fladd@a+1,w
  8244  16DE  0253               	subwf	___fladd@b+1,w
  8245  16DF  1D03               	skipz
  8246  16E0  2EE3               	goto	u3493
  8247  16E1  0856               	movf	___fladd@a,w
  8248  16E2  0252               	subwf	___fladd@b,w
  8249  16E3                     u3493:	
  8250  16E3  1803               	skipnc
  8251  16E4  2EE6               	goto	u3491
  8252  16E5  2EE7               	goto	u3490
  8253  16E6                     u3491:	
  8254  16E6  2F3F               	goto	l2389
  8255  16E7                     u3490:	
  8256  16E7                     l2381:	
  8257  16E7  30FF               	movlw	255
  8258  16E8  00DA               	movwf	??___fladd
  8259  16E9  30FF               	movlw	255
  8260  16EA  00DB               	movwf	??___fladd+1
  8261  16EB  30FF               	movlw	255
  8262  16EC  00DC               	movwf	??___fladd+2
  8263  16ED  30FF               	movlw	255
  8264  16EE  00DD               	movwf	??___fladd+3
  8265  16EF  0856               	movf	___fladd@a,w
  8266  16F0  00DE               	movwf	??___fladd+4
  8267  16F1  0857               	movf	___fladd@a+1,w
  8268  16F2  00DF               	movwf	??___fladd+5
  8269  16F3  0858               	movf	___fladd@a+2,w
  8270  16F4  00E0               	movwf	??___fladd+6
  8271  16F5  0859               	movf	___fladd@a+3,w
  8272  16F6  00E1               	movwf	??___fladd+7
  8273  16F7  0852               	movf	___fladd@b,w
  8274  16F8  02DE               	subwf	??___fladd+4,f
  8275  16F9  0853               	movf	___fladd@b+1,w
  8276  16FA  1C03               	skipc
  8277  16FB  0F53               	incfsz	___fladd@b+1,w
  8278  16FC  2EFE               	goto	u3501
  8279  16FD  2EFF               	goto	u3502
  8280  16FE                     u3501:	
  8281  16FE  02DF               	subwf	??___fladd+5,f
  8282  16FF                     u3502:	
  8283  16FF  0854               	movf	___fladd@b+2,w
  8284  1700  1C03               	skipc
  8285  1701  0F54               	incfsz	___fladd@b+2,w
  8286  1702  2F04               	goto	u3503
  8287  1703  2F05               	goto	u3504
  8288  1704                     u3503:	
  8289  1704  02E0               	subwf	??___fladd+6,f
  8290  1705                     u3504:	
  8291  1705  0855               	movf	___fladd@b+3,w
  8292  1706  1C03               	skipc
  8293  1707  0F55               	incfsz	___fladd@b+3,w
  8294  1708  2F0A               	goto	u3505
  8295  1709  2F0B               	goto	u3506
  8296  170A                     u3505:	
  8297  170A  02E1               	subwf	??___fladd+7,f
  8298  170B                     u3506:	
  8299  170B  085E               	movf	??___fladd+4,w
  8300  170C  07DA               	addwf	??___fladd,f
  8301  170D  085F               	movf	??___fladd+5,w
  8302  170E  1803               	skipnc
  8303  170F  0F5F               	incfsz	??___fladd+5,w
  8304  1710  2F12               	goto	u3510
  8305  1711  2F13               	goto	u3511
  8306  1712                     u3510:	
  8307  1712  07DB               	addwf	??___fladd+1,f
  8308  1713                     u3511:	
  8309  1713  0860               	movf	??___fladd+6,w
  8310  1714  1803               	skipnc
  8311  1715  0F60               	incfsz	??___fladd+6,w
  8312  1716  2F18               	goto	u3512
  8313  1717  2F19               	goto	u3513
  8314  1718                     u3512:	
  8315  1718  07DC               	addwf	??___fladd+2,f
  8316  1719                     u3513:	
  8317  1719  0861               	movf	??___fladd+7,w
  8318  171A  1803               	skipnc
  8319  171B  0A61               	incf	??___fladd+7,w
  8320  171C  07DD               	addwf	??___fladd+3,f
  8321  171D  085D               	movf	??___fladd+3,w
  8322  171E  00D5               	movwf	___fladd@b+3
  8323  171F  085C               	movf	??___fladd+2,w
  8324  1720  00D4               	movwf	___fladd@b+2
  8325  1721  085B               	movf	??___fladd+1,w
  8326  1722  00D3               	movwf	___fladd@b+1
  8327  1723  085A               	movf	??___fladd,w
  8328  1724  00D2               	movwf	___fladd@b
  8329  1725                     l2383:	
  8330  1725  3080               	movlw	128
  8331  1726  00DA               	movwf	??___fladd
  8332  1727  085A               	movf	??___fladd,w
  8333  1728  06E2               	xorwf	___fladd@signs,f
  8334  1729  09E5               	comf	___fladd@grs,f
  8335  172A  0AE5               	incf	___fladd@grs,f
  8336  172B                     l2385:	
  8337  172B  0865               	movf	___fladd@grs,w
  8338  172C  1D03               	btfss	3,2
  8339  172D  2F2F               	goto	u3521
  8340  172E  2F30               	goto	u3520
  8341  172F                     u3521:	
  8342  172F  2F4D               	goto	l592
  8343  1730                     u3520:	
  8344  1730                     l2387:	
  8345  1730  3001               	movlw	1
  8346  1731  07D2               	addwf	___fladd@b,f
  8347  1732  3000               	movlw	0
  8348  1733  1803               	skipnc
  8349  1734  3001               	movlw	1
  8350  1735  07D3               	addwf	___fladd@b+1,f
  8351  1736  3000               	movlw	0
  8352  1737  1803               	skipnc
  8353  1738  3001               	movlw	1
  8354  1739  07D4               	addwf	___fladd@b+2,f
  8355  173A  3000               	movlw	0
  8356  173B  1803               	skipnc
  8357  173C  3001               	movlw	1
  8358  173D  07D5               	addwf	___fladd@b+3,f
  8359  173E  2F4D               	goto	l592
  8360  173F                     l2389:	
  8361  173F  0856               	movf	___fladd@a,w
  8362  1740  02D2               	subwf	___fladd@b,f
  8363  1741  0857               	movf	___fladd@a+1,w
  8364  1742  1C03               	skipc
  8365  1743  0F57               	incfsz	___fladd@a+1,w
  8366  1744  02D3               	subwf	___fladd@b+1,f
  8367  1745  0858               	movf	___fladd@a+2,w
  8368  1746  1C03               	skipc
  8369  1747  0F58               	incfsz	___fladd@a+2,w
  8370  1748  02D4               	subwf	___fladd@b+2,f
  8371  1749  0859               	movf	___fladd@a+3,w
  8372  174A  1C03               	skipc
  8373  174B  0F59               	incfsz	___fladd@a+3,w
  8374  174C  02D5               	subwf	___fladd@b+3,f
  8375  174D                     l592:	
  8376  174D  0855               	movf	___fladd@b+3,w
  8377  174E  0454               	iorwf	___fladd@b+2,w
  8378  174F  0453               	iorwf	___fladd@b+1,w
  8379  1750  0452               	iorwf	___fladd@b,w
  8380  1751  1D03               	skipz
  8381  1752  2F54               	goto	u3531
  8382  1753  2F55               	goto	u3530
  8383  1754                     u3531:	
  8384  1754  2F81               	goto	l2411
  8385  1755                     u3530:	
  8386  1755                     l2391:	
  8387  1755  0865               	movf	___fladd@grs,w
  8388  1756  1D03               	btfss	3,2
  8389  1757  2F59               	goto	u3541
  8390  1758  2F5A               	goto	u3540
  8391  1759                     u3541:	
  8392  1759  2F81               	goto	l2411
  8393  175A                     u3540:	
  8394  175A                     l2393:	
  8395  175A  3000               	movlw	0
  8396  175B  00D5               	movwf	?___fladd+3
  8397  175C  3000               	movlw	0
  8398  175D  00D4               	movwf	?___fladd+2
  8399  175E  3000               	movlw	0
  8400  175F  00D3               	movwf	?___fladd+1
  8401  1760  3000               	movlw	0
  8402  1761  00D2               	movwf	?___fladd
  8403  1762  2FFF               	goto	l584
  8404  1763                     l2397:	
  8405  1763  3001               	movlw	1
  8406  1764  00DA               	movwf	??___fladd
  8407  1765                     u3555:	
  8408  1765  1003               	clrc
  8409  1766  0DD2               	rlf	___fladd@b,f
